 


Status: PRINT_COMPLETE
Filename: _resin-saver-cube.cxdlp
15:10:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"471","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"71","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"470","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"83","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"470","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"83","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"470","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"83","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"469","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"95","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"469","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"95","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"468","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"107","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"468","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"107","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"468","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"107","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"467","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"119","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"467","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"119","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"466","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"131","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"466","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"131","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"466","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"131","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:09:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"465","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"143","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:09:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"465","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"143","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"464","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"155","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"464","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"155","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"464","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"155","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"463","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"167","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"463","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"167","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"462","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"179","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"462","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"179","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"462","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"179","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"461","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"191","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"461","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"191","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:08:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"460","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"204","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:08:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"460","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"204","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"460","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"204","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"459","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"216","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"459","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"216","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"459","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"216","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"458","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"228","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"458","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"228","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"457","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"240","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"457","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"240","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"457","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"240","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"456","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"252","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:07:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"456","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"252","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:07:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"455","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"264","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"455","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"264","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"455","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"264","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"454","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"276","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"454","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"276","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"453","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"288","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"453","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"288","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"453","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"288","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:19 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"452","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"300","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"452","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"300","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"451","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"312","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:06:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"451","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"312","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:06:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:05:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"451","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"312","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
